tablename,ddl
stcs_burst_service_client,"	,preshared_key CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,num_nodes INTEGER NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,error CHAR(250) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,request_id CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,reason CHAR(40) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,query INTEGER NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_service_client,)
stcs_burst_service_client,DISTSTYLE EVEN
stcs_burst_service_client,;
stcs_burst_service_client,ALTER TABLE pg_catalog.stcs_burst_service_client owner to rdsdb;
stcs_burst_write_block_header_trace,--DROP TABLE pg_catalog.stcs_burst_write_block_header_trace;
stcs_burst_write_block_header_trace,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_write_block_header_trace
stcs_burst_write_block_header_trace,(
stcs_burst_write_block_header_trace,	xid BIGINT NOT NULL  ENCODE az64
stcs_burst_write_block_header_trace,"	,query BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,node INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,block_header_rcvd BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,rcvd_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_write_block_header_trace,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_block_header_trace,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_write_block_header_trace,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_write_block_header_trace,)
stcs_burst_write_block_header_trace,DISTSTYLE EVEN
stcs_burst_write_block_header_trace,;
stcs_burst_write_block_header_trace,ALTER TABLE pg_catalog.stcs_burst_write_block_header_trace owner to rdsdb;
stcs_burst_write_exec,--DROP TABLE pg_catalog.stcs_burst_write_exec;
stcs_burst_write_exec,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_write_exec
stcs_burst_write_exec,(
stcs_burst_write_exec,	pid BIGINT NOT NULL  ENCODE az64
stcs_burst_write_exec,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,query BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,query_start_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,flush_start_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,stream_start_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,stream_end_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,dispatch_start_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,snap_in_start_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,snap_in_end_time BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_write_exec,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_exec,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_write_exec,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_write_exec,)
stcs_burst_write_exec,DISTSTYLE EVEN
stcs_burst_write_exec,;
stcs_burst_write_exec,ALTER TABLE pg_catalog.stcs_burst_write_exec owner to rdsdb;
stcs_burst_write_query_event,--DROP TABLE pg_catalog.stcs_burst_write_query_event;
stcs_burst_write_query_event,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_write_query_event
stcs_burst_write_query_event,(
stcs_burst_write_query_event,	pid INTEGER NOT NULL  ENCODE az64
stcs_burst_write_query_event,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,query BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,event CHAR(128) NOT NULL  ENCODE lzo"
stcs_burst_write_query_event,"	,eventtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,owned_cluster CHAR(128) NOT NULL  ENCODE lzo"
stcs_burst_write_query_event,"	,num_dirty_cluster INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,structure_change_sb INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,undo_sb INTEGER NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_write_query_event,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_write_query_event,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_write_query_event,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_write_query_event,)
stcs_burst_write_query_event,DISTSTYLE EVEN
stcs_burst_write_query_event,;
stcs_burst_write_query_event,ALTER TABLE pg_catalog.stcs_burst_write_query_event owner to rdsdb;
stcs_cache_policy_stats,--DROP TABLE pg_catalog.stcs_cache_policy_stats;
stcs_cache_policy_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_cache_policy_stats
stcs_cache_policy_stats,(
stcs_cache_policy_stats,	node_num INTEGER NOT NULL  ENCODE az64
stcs_cache_policy_stats,"	,promote_untracked_to_cold_untouch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,promote_cold_untouch_to_cold_touch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,promote_cold_touch_to_hot_untouch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,promote_hot_untouch_to_hot_touch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,reaccess_hot_touch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,demote_hot_touch_to_hot_untouch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,demote_hot_untouch_to_cold_touch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,demote_cold_touch_to_cold_untouch BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,demote_cold_untouch_to_untracked BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,cold_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,hot_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,blocks_in_cache BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,start_time BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,end_time BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,capacity BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,write_accesses BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,rerep_writes BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,hot_touched_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,hot_untouched_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,cold_touched_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,cold_untouched_blocks BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,ghost_buffer_hits BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_cache_policy_stats,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_cache_policy_stats,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_cache_policy_stats,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_cache_policy_stats,)
stcs_cache_policy_stats,DISTSTYLE EVEN
stcs_cache_policy_stats,;
stcs_cache_policy_stats,ALTER TABLE pg_catalog.stcs_cache_policy_stats owner to rdsdb;
stcs_catalog_bloat,--DROP TABLE pg_catalog.stcs_catalog_bloat;
stcs_catalog_bloat,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_catalog_bloat
stcs_catalog_bloat,(
stcs_catalog_bloat,	database_id INTEGER NOT NULL  ENCODE az64
stcs_catalog_bloat,"	,userid INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,logtime BIGINT NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,table_id INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,num_inserts INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,num_updates INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,num_deletes INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,total_insert_size INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,total_update_size INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,total_delete_size INTEGER NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_catalog_bloat,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_catalog_bloat,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_catalog_bloat,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_catalog_bloat,)
stcs_catalog_bloat,DISTSTYLE EVEN
stcs_catalog_bloat,;
stcs_catalog_bloat,ALTER TABLE pg_catalog.stcs_catalog_bloat owner to rdsdb;
stcs_catalog_rebuild_info,--DROP TABLE pg_catalog.stcs_catalog_rebuild_info;
stcs_catalog_rebuild_info,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_catalog_rebuild_info
stcs_catalog_rebuild_info,(
stcs_catalog_rebuild_info,	xid BIGINT NOT NULL  ENCODE az64
stcs_catalog_rebuild_info,"	,""database"" INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,table_name CHAR(64) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,"	,table_oid BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,num_live_tups BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,num_dead_tups BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,total_live_tup_sz BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,total_dead_tup_sz BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,tuple_storage_duration_in_msec BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,commit_lock_acq_duration_in_msec BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,rebuild_duration_in_msec BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,total_duration_in_msec BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,message CHAR(128) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,"	,rebuild_mode CHAR(8) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,"	,startup INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_info,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_info,)
stcs_catalog_rebuild_info,DISTSTYLE EVEN
stcs_catalog_rebuild_info,;
stcs_catalog_rebuild_info,ALTER TABLE pg_catalog.stcs_catalog_rebuild_info owner to rdsdb;
stcs_catalog_rebuild_worker,--DROP TABLE pg_catalog.stcs_catalog_rebuild_worker;
stcs_catalog_rebuild_worker,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_catalog_rebuild_worker
stcs_catalog_rebuild_worker,(
stcs_catalog_rebuild_worker,	xid BIGINT NOT NULL  ENCODE az64
stcs_catalog_rebuild_worker,"	,pid INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,""database"" INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,total_live_tup_sz BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,total_dead_tup_sz BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,endtime BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,num_rebuilds_reqd INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,rebuild_triggered INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,last_rebuild_time BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,rebuild_needed_duration BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,force_lock INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,exception INTEGER NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_worker,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_catalog_rebuild_worker,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_worker,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_catalog_rebuild_worker,)
stcs_catalog_rebuild_worker,DISTSTYLE EVEN
stcs_catalog_rebuild_worker,;
stcs_catalog_rebuild_worker,ALTER TABLE pg_catalog.stcs_catalog_rebuild_worker owner to rdsdb;
stcs_catalog_scan_metrics,--DROP TABLE pg_catalog.stcs_catalog_scan_metrics;
stcs_catalog_scan_metrics,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_catalog_scan_metrics
stcs_catalog_scan_metrics,(
stcs_catalog_scan_metrics,	xid BIGINT NOT NULL  ENCODE az64
stcs_catalog_scan_metrics,"	,""database"" INTEGER NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,table_name CHAR(128) NOT NULL  ENCODE lzo"
stcs_catalog_scan_metrics,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,duration_msec BIGINT NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,num_live_tups BIGINT NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,num_dead_tups BIGINT NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_catalog_scan_metrics,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_catalog_scan_metrics,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_catalog_scan_metrics,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_catalog_scan_metrics,)
stcs_catalog_scan_metrics,DISTSTYLE EVEN
stcs_catalog_scan_metrics,;
stcs_catalog_scan_metrics,ALTER TABLE pg_catalog.stcs_catalog_scan_metrics owner to rdsdb;
stcs_clear_reps,--DROP TABLE pg_catalog.stcs_clear_reps;
stcs_clear_reps,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_clear_reps
stcs_clear_reps,(
stcs_clear_reps,	call_time BIGINT NOT NULL  ENCODE az64
stcs_clear_reps,"	,line_num INTEGER NOT NULL  ENCODE az64"
stcs_clear_reps,"	,sb_pos BIGINT NOT NULL  ENCODE az64"
stcs_clear_reps,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_clear_reps,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_clear_reps,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_clear_reps,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_clear_reps,)
stcs_clear_reps,DISTSTYLE EVEN
stcs_clear_reps,;
stcs_clear_reps,ALTER TABLE pg_catalog.stcs_clear_reps owner to rdsdb;
stcs_client_write_timings,--DROP TABLE pg_catalog.stcs_client_write_timings;
stcs_client_write_timings,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_client_write_timings
stcs_client_write_timings,(
stcs_client_write_timings,	node INTEGER NOT NULL  ENCODE az64
stcs_client_write_timings,"	,instance INTEGER NOT NULL  ENCODE az64"
stcs_client_write_timings,"	,write_size BIGINT NOT NULL  ENCODE az64"
stcs_client_write_timings,"	,request_write BIGINT NOT NULL  ENCODE az64"
stcs_client_write_timings,"	,round_trip BIGINT NOT NULL  ENCODE az64"
stcs_client_write_timings,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_client_write_timings,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_client_write_timings,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_client_write_timings,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_client_write_timings,)
stcs_client_write_timings,DISTSTYLE EVEN
stcs_client_write_timings,;
stcs_client_write_timings,ALTER TABLE pg_catalog.stcs_client_write_timings owner to rdsdb;
stcs_cmd_requires_top_xact,--DROP TABLE pg_catalog.stcs_cmd_requires_top_xact;
stcs_cmd_requires_top_xact,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_cmd_requires_top_xact
stcs_cmd_requires_top_xact,(
stcs_cmd_requires_top_xact,	process CHAR(32) NOT NULL  ENCODE lzo
stcs_cmd_requires_top_xact,"	,eventtime BIGINT NOT NULL  ENCODE az64"
stcs_cmd_requires_top_xact,"	,name CHAR(80) NOT NULL  ENCODE lzo"
stcs_cmd_requires_top_xact,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_cmd_requires_top_xact,"	,padb_version CHAR(50) NOT NULL  ENCODE lzo"
stcs_cmd_requires_top_xact,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_cmd_requires_top_xact,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_cmd_requires_top_xact,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_cmd_requires_top_xact,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_cmd_requires_top_xact,)
stcs_cmd_requires_top_xact,DISTSTYLE EVEN
stcs_cmd_requires_top_xact,;
stcs_cmd_requires_top_xact,ALTER TABLE pg_catalog.stcs_cmd_requires_top_xact owner to rdsdb;
stcs_codegen,--DROP TABLE pg_catalog.stcs_codegen;
stcs_codegen,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_codegen
stcs_codegen,(
stcs_codegen,	xid BIGINT NOT NULL  ENCODE az64
stcs_codegen,"	,query INTEGER NOT NULL  ENCODE az64"
stcs_codegen,"	,codegenquery INTEGER NOT NULL  ENCODE az64"
stcs_codegen,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_codegen,"	,endtime BIGINT NOT NULL  ENCODE az64"
stcs_codegen,"	,tokwaittime BIGINT NOT NULL  ENCODE az64"
stcs_codegen,"	,token_acquired INTEGER NOT NULL  ENCODE az64"
stcs_codegen,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_codegen,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_codegen,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_codegen,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_codegen,)
stcs_codegen,DISTSTYLE EVEN
stcs_codegen,;
stcs_codegen,ALTER TABLE pg_catalog.stcs_codegen owner to rdsdb;
stcs_column_errors,--DROP TABLE pg_catalog.stcs_column_errors;
stcs_column_errors,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_column_errors
stcs_column_errors,(
stcs_column_errors,	recordtime BIGINT NOT NULL  ENCODE az64
stcs_column_errors,"	,node INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,expected_table_id INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,expected_column_id INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,actual_table_id INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,actual_column_id INTEGER NOT NULL  ENCODE az64"
stcs_column_errors,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_column_errors,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_column_errors,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_column_errors,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_column_errors,)
stcs_column_errors,DISTSTYLE EVEN
stcs_column_errors,;
stcs_column_errors,ALTER TABLE pg_catalog.stcs_column_errors owner to rdsdb;
stcs_column_stats,--DROP TABLE pg_catalog.stcs_column_stats;
stcs_column_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_column_stats
stcs_column_stats,(
stcs_column_stats,	tbl INTEGER NOT NULL  ENCODE az64
stcs_column_stats,"	,col INTEGER NOT NULL  ENCODE az64"
stcs_column_stats,"	,total_count BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,total_runtime BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,stale_count BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,stale_runtime BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,missing_count BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,missing_runtime BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,report_time BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_column_stats,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_column_stats,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_column_stats,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_column_stats,)
stcs_column_stats,DISTSTYLE EVEN
stcs_column_stats,;
stcs_column_stats,ALTER TABLE pg_catalog.stcs_column_stats owner to rdsdb;
stcs_comm_capture,--DROP TABLE pg_catalog.stcs_comm_capture;
stcs_comm_capture,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_comm_capture
stcs_comm_capture,(
stcs_comm_capture,	host_ip CHAR(15) NOT NULL  ENCODE lzo
stcs_comm_capture,"	,recordtime BIGINT NOT NULL  ENCODE az64"
stcs_comm_capture,"	,src_mac CHAR(18) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,src_ip CHAR(15) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,src_port INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,dst_mac CHAR(18) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,dst_ip CHAR(15) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,dst_port INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ip_id INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ip_len INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ip_frags INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ip_frag_offset INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,cmd_code INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,seqnum BIGINT NOT NULL  ENCODE az64"
stcs_comm_capture,"	,channel INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,src_slice INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,dst_slice INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,len INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,is_bcast INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ack_reply INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,ack_xon INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,sync_msg INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,fragment INTEGER NOT NULL  ENCODE az64"
stcs_comm_capture,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_comm_capture,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_comm_capture,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_comm_capture,)
stcs_comm_capture,DISTSTYLE EVEN
stcs_comm_capture,;
stcs_comm_capture,ALTER TABLE pg_catalog.stcs_comm_capture owner to rdsdb;
stcs_comm_diag,--DROP TABLE pg_catalog.stcs_comm_diag;
